[2025-08-24 20:41:04] [INFO    ] discord.client: logging in using static token
[2025-08-24 20:41:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Corporate Bullshit Generator', 'primary_guild': None, 'mfa_enabled': False, 'id': '1409223992983814298', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0765', 'clan': None, 'bot': True, 'avatar': 'f9c862dc02638cdb0f268db589443286'}, 'session_type': 'normal', 'session_id': '408e83667101b4b0546d7ee8b7187dab', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1409226489517445161'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['stockholm', 'finland', 'rotterdam', 'warsaw', 'frankfurt'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1409223992983814298', 'flags': 8912896}, '_trace': ['["gateway-prd-arm-us-east1-b-v54d",{"micros":88854,"calls":["id_created",{"micros":619,"calls":[]},"session_lookup_time",{"micros":1847,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"discord-sessions-prd-2-91",{"micros":85894,"calls":["start_session",{"micros":68687,"calls":["discord-api-rpc-b498b7cfc-46hd8",{"micros":50479,"calls":["get_user",{"micros":5978},"get_guilds",{"micros":3534},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":10241},"apex_experiments",{"micros":2114},"user_activities",{"micros":3},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":55,"calls":[]},"presence_started",{"micros":9965,"calls":[]},"guilds_started",{"micros":58,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":0,"calls":[]},"presence_connect",{"micros":7109,"calls":[]},"connect_finished",{"micros":7113,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-08-24 20:41:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:41:05] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 408e83667101b4b0546d7ee8b7187dab).
[2025-08-24 20:41:05] [DEBUG   ] discord.client: Dispatching event connect
[2025-08-24 20:41:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'owner_configured_content_level': 0, 'verification_level': 0, 'discovery_splash': None, 'splash': None, 'system_channel_id': '1409226491379712012', 'vanity_url_code': None, 'profile': None, 'default_message_notifications': 0, 'premium_progress_bar_enabled': False, 'embedded_activities': [], 'premium_subscription_count': 0, 'incidents_data': None, 'guild_scheduled_events': [], 'stickers': [], 'home_header': None, 'id': '1409226489517445161', 'afk_channel_id': None, 'hub_type': None, 'owner_id': '902906414694031410', 'max_video_channel_users': 25, 'name': 'Bot testing :)', 'soundboard_sounds': [], 'unavailable': False, 'preferred_locale': 'en-US', 'presences': [], 'threads': [], 'application_command_counts': {}, 'members': [{'user': {'username': 'Corporate Bullshit Generator', 'public_flags': 0, 'primary_guild': None, 'id': '1409223992983814298', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0765', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'f9c862dc02638cdb0f268db589443286'}, 'roles': ['1409246096999448619'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T18:40:52.103887+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'features': [], 'description': None, 'application_id': None, 'safety_alerts_channel_id': None, 'region': 'deprecated', 'latest_onboarding_question_id': None, 'premium_features': None, 'max_stage_video_channel_users': 50, 'system_channel_flags': 0, 'icon': None, 'roles': [{'version': 1756056177695, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1409226489517445161', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756060852071, 'unicode_emoji': None, 'tags': {'bot_id': '1409223992983814298'}, 'position': 1, 'permissions': '2048', 'name': 'Corporate Bullshit Generator', 'mentionable': False, 'managed': True, 'id': '1409246096999448619', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'member_count': 2, 'nsfw': False, 'activity_instances': [], 'banner': None, 'public_updates_channel_id': None, 'inventory_settings': None, 'stage_instances': [], 'premium_tier': 0, 'large': False, 'nsfw_level': 0, 'explicit_content_filter': 0, 'lazy': True, 'voice_states': [], 'channels': [{'version': 1756056177715, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Tekstkanaler', 'id': '1409226491379712010', 'flags': 0}, {'version': 1756056177723, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Talekanaler', 'id': '1409226491379712011', 'flags': 0}, {'version': 1756056177784, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1409226491379712010', 'name': 'generelt', 'last_message_id': '1409246097658085571', 'id': '1409226491379712012', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1756056177793, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1409226491379712011', 'name': 'Generelt', 'last_message_id': None, 'id': '1409226491379712013', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'mfa_level': 0, 'version': 1756056177809, 'emojis': [], 'max_members': 25000000, 'rules_channel_id': None, 'afk_timeout': 300, 'joined_at': '2025-08-24T18:40:52.103887+00:00', 'moderator_reporting': None}}
[2025-08-24 20:41:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:41:05] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-08-24 20:41:07] [DEBUG   ] discord.client: Dispatching event ready
[2025-08-24 20:41:07] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1409223992983814298/commands with [{"name":"generatebullshit","description":"Generate som corporate bullshit!","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-08-24 20:41:07] [DEBUG   ] discord.http: PUT /applications/{application_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2025-08-24 20:41:07] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1409223992983814298/commands has received [{'id': '1409245591266918512', 'application_id': '1409223992983814298', 'version': '1409245591266918513', 'default_member_permissions': None, 'type': 1, 'name': 'generatebullshit', 'name_localizations': None, 'description': 'Generate som corporate bullshit!', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}]
[2025-08-24 20:41:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 3, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQwOTI0NjE4NjM1NTAzMjE4NjozRnlDM3NWUDBNdTJsR2ZSRGRBUnRDREVTQWpDamtjWHdWMDRIRktzT1h3dExIOWEyY0pxazBVR01aZWV6NW9WcTNzOEJISlh6amw3ZWV4SU5BZHdTZG5GTjB0VGV3Y1lsUjZzZFVEaTJGYU1xTGRFYTFVbnVKWTBGVk9RWVhCbg', 'member': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T17:22:57.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'no', 'id': '1409246186355032186', 'guild_locale': 'en-US', 'guild_id': '1409226489517445161', 'guild': {'locale': 'en-US', 'id': '1409226489517445161', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'generatebullshit', 'id': '1409245591266918512'}, 'context': 0, 'channel_id': '1409226491379712012', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '4503599627370495', 'parent_id': '1409226491379712010', 'nsfw': False, 'name': 'generelt', 'last_message_id': '1409246097658085571', 'id': '1409226491379712012', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1409226489517445161', 'flags': 0}, 'authorizing_integration_owners': {'0': '1409226489517445161'}, 'attachment_size_limit': 10485760, 'application_id': '1409223992983814298', 'app_permissions': '2248473465835073'}}
[2025-08-24 20:41:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:41:13] [DEBUG   ] discord.client: Dispatching event interaction
[2025-08-24 20:41:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'webhook_id': '1409223992983814298', 'type': 20, 'tts': False, 'timestamp': '2025-08-24T18:41:14.292000+00:00', 'position': 0, 'pinned': False, 'nonce': '1409246184949678080', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409246096999448619'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T18:40:52.103887+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'type': 2, 'name': 'generatebullshit', 'id': '1409246186355032186', 'command_type': 1, 'authorizing_integration_owners': {'0': '1409226489517445161'}}, 'interaction': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'type': 2, 'name': 'generatebullshit', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T17:22:57.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1409246186355032186'}, 'id': '1409246190284837005', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Progressively Embrace Fungible Core Competencies', 'components': [], 'channel_type': 0, 'channel_id': '1409226491379712012', 'author': {'username': 'Corporate Bullshit Generator', 'public_flags': 0, 'primary_guild': None, 'id': '1409223992983814298', 'global_name': None, 'display_name_styles': None, 'discriminator': '0765', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'f9c862dc02638cdb0f268db589443286'}, 'attachments': [], 'application_id': '1409223992983814298', 'guild_id': '1409226489517445161'}}
[2025-08-24 20:41:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:41:14] [DEBUG   ] discord.client: Dispatching event message
[2025-08-24 20:41:14] [DEBUG   ] discord.webhook.async_: Webhook ID 1409246186355032186 with POST https://discord.com/api/v10/interactions/1409246186355032186/aW50ZXJhY3Rpb246MTQwOTI0NjE4NjM1NTAzMjE4NjozRnlDM3NWUDBNdTJsR2ZSRGRBUnRDREVTQWpDamtjWHdWMDRIRktzT1h3dExIOWEyY0pxazBVR01aZWV6NW9WcTNzOEJISlh6amw3ZWV4SU5BZHdTZG5GTjB0VGV3Y1lsUjZzZFVEaTJGYU1xTGRFYTFVbnVKWTBGVk9RWVhCbg/callback has returned status code 200
[2025-08-24 20:41:14] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-08-24 20:41:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-08-24 20:41:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:42:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-08-24 20:42:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-24 20:42:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 5, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQwOTI0NjYyNjI0NDk4NDk5MjpXRTBXeW5Wemc1QTZ4bUhuaHBoM2FOaFh2T0ZHa0FxakJEeGt3UHpRSEhBZktKSTVnb0RIVVJnQ2pvbWRTODc2Z3NXRDdZVmNvSFQxWHlFVE9ITlQ0eUlYRTlhTlZZdGdFSFEyT0o1S21yaFl2S1dJWEh4VERlUWo4Z0ZYSkxIQw', 'member': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T17:22:57.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'no', 'id': '1409246626244984992', 'guild_locale': 'en-US', 'guild_id': '1409226489517445161', 'guild': {'locale': 'en-US', 'id': '1409226489517445161', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'generatebullshit', 'id': '1409245591266918512'}, 'context': 0, 'channel_id': '1409226491379712012', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '4503599627370495', 'parent_id': '1409226491379712010', 'nsfw': False, 'name': 'generelt', 'last_message_id': '1409246190284837005', 'id': '1409226491379712012', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1409226489517445161', 'flags': 0}, 'authorizing_integration_owners': {'0': '1409226489517445161'}, 'attachment_size_limit': 10485760, 'application_id': '1409223992983814298', 'app_permissions': '2248473465835073'}}
[2025-08-24 20:42:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:42:58] [DEBUG   ] discord.client: Dispatching event interaction
[2025-08-24 20:42:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'webhook_id': '1409223992983814298', 'type': 20, 'tts': False, 'timestamp': '2025-08-24T18:42:59.030000+00:00', 'position': 0, 'pinned': False, 'nonce': '1409246625368375296', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409246096999448619'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T18:40:52.103887+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'type': 2, 'name': 'generatebullshit', 'id': '1409246626244984992', 'command_type': 1, 'authorizing_integration_owners': {'0': '1409226489517445161'}}, 'interaction': {'user': {'username': 'bidombamb', 'public_flags': 64, 'primary_guild': None, 'id': '902906414694031410', 'global_name': 'Bidombamb', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c1f5f36b4d904d9ba522c7ebe2c31e84'}, 'type': 2, 'name': 'generatebullshit', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-24T17:22:57.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1409246626244984992'}, 'id': '1409246629588111390', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Synergistically Monetize Empowered Virtualization', 'components': [], 'channel_type': 0, 'channel_id': '1409226491379712012', 'author': {'username': 'Corporate Bullshit Generator', 'public_flags': 0, 'primary_guild': None, 'id': '1409223992983814298', 'global_name': None, 'display_name_styles': None, 'discriminator': '0765', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'f9c862dc02638cdb0f268db589443286'}, 'attachments': [], 'application_id': '1409223992983814298', 'guild_id': '1409226489517445161'}}
[2025-08-24 20:42:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-24 20:42:59] [DEBUG   ] discord.client: Dispatching event message
[2025-08-24 20:42:59] [DEBUG   ] discord.webhook.async_: Webhook ID 1409246626244984992 with POST https://discord.com/api/v10/interactions/1409246626244984992/aW50ZXJhY3Rpb246MTQwOTI0NjYyNjI0NDk4NDk5MjpXRTBXeW5Wemc1QTZ4bUhuaHBoM2FOaFh2T0ZHa0FxakJEeGt3UHpRSEhBZktKSTVnb0RIVVJnQ2pvbWRTODc2Z3NXRDdZVmNvSFQxWHlFVE9ITlQ0eUlYRTlhTlZZdGdFSFEyT0o1S21yaFl2S1dJWEh4VERlUWo4Z0ZYSkxIQw/callback has returned status code 200
[2025-08-24 20:42:59] [DEBUG   ] discord.client: Dispatching event app_command_completion
